avg_mouse_x,avg_mouse_y,num_clicks,scroll_speed,typing_speed,label
658.6381918,201.3984231,24,2602.231248,448.6939972,authorized
824.0200506,343.9241086,28,4275.345033,50.00401644,bot
782.5660228,343.7554262,3,1345.36853,143.5327531,authorized
701.0502422,261.0061468,21,1199.389835,94.25721687,bot
722.1817241,332.5687093,24,2822.711521,59.65552196,bot
686.2697939,421.3937705,30,1148.263072,96.66303553,bot
788.0386028,278.3369479,5,1493.536997,188.2082105,authorized
658.296649,291.2584467,14,2093.712972,109.8173096,authorized
624.5971629,323.6382119,5,1469.277315,151.1534729,authorized
717.9378037,366.1859962,17,1955.184718,42.43478103,bot
654.8013382,278.0523217,3,3742.274449,174.8195125,authorized
665.3398562,237.774109,5,1953.43793,118.6710551,authorized
641.6019613,314.3234942,25,1544.168316,368.7338741,authorized
717.6279551,239.5000677,19,-619.7247895,295.7008914,authorized
758.3628373,328.303119,3,984.4298519,192.301309,authorized
698.1227234,252.3005183,23,1943.679079,72.71373507,bot
829.4501553,468.6454422,11,3232.630016,95.66406847,authorized
632.5476254,322.354432,22,1593.043504,90.10517628,bot
726.4003374,448.5236872,2,3299.523266,249.7269435,authorized
719.6414693,355.6121894,25,1772.162453,87.21879928,bot
846.5305192,347.2652282,3,1099.981375,280.3811768,authorized
599.0799403,295.6464853,28,81.95160522,89.54028378,bot
644.613156,401.9686946,5,3832.174763,363.3836593,authorized
702.6245381,284.9482349,3,2319.134721,-7.806957168,authorized
625.5416487,280.7945833,25,1262.381414,44.70821198,bot
771.6756595,436.1405047,22,832.4884322,91.82227641,bot
828.3504069,277.1384221,2,850.0324219,98.29948801,authorized
752.729702,308.148539,27,2556.200901,47.73721012,bot
665.8457313,353.0790897,16,468.6123669,42.97183625,bot
746.9097633,236.8206985,10,4095.205643,187.9801915,authorized
697.4014595,337.9018344,21,3113.216377,90.54916108,bot
827.4045748,336.6146618,18,1294.179835,96.08846376,bot
676.599031,318.9496597,15,2464.305247,-72.79084301,authorized
800.1518141,339.8340154,27,1532.231816,91.43486234,bot
695.9021971,311.4690216,20,-273.9178593,74.31801413,bot
760.2974645,174.5538563,10,366.2733486,-296.8308961,authorized
700.759068,326.6424942,5,-774.3110388,170.2996587,authorized
776.7118427,273.4419296,23,2680.639488,52.48941575,bot
857.5309245,269.4124419,19,1411.210916,118.4792448,authorized
671.7183516,343.3615966,3,1702.284462,-148.4003259,authorized
729.7277576,352.3495356,25,2600.71978,111.700128,authorized
833.8510187,309.0793164,14,2396.969349,284.3842912,authorized
758.2775069,365.1526498,3,2864.115436,268.3308438,authorized
769.1708636,323.2782047,22,2887.97191,80.43723854,bot
748.9961528,310.2149088,5,1450.459718,19.56077692,authorized
842.3026408,282.1235817,2,1298.762939,239.3886798,authorized
747.46702,273.5101719,26,3050.209608,46.23107783,bot
684.8436023,292.9170053,24,2051.158054,368.346689,authorized
727.3548334,242.1933235,24,2925.919688,63.42688032,bot
698.2386616,325.6302814,20,2054.336072,50.00733328,bot
752.1768309,303.2309962,25,320.5841768,362.356971,authorized
761.9037298,298.3954862,15,-373.2412922,-93.68202869,authorized
795.8292579,323.5322986,5,1717.46844,195.1198665,authorized
761.5136977,232.2291439,24,2797.589127,61.71109408,bot
652.9836778,367.64681,21,4782.889134,83.03159839,bot
614.8717035,227.5662659,5,1638.630676,212.0934952,authorized
782.7281811,253.9338272,11,1812.560725,146.3195329,authorized
652.5794492,308.2149122,2,1495.890276,280.3460385,authorized
784.2288905,330.3667365,22,2198.725149,93.72987854,bot
812.9271985,364.0026035,25,945.1385732,118.4625387,authorized
735.5504559,263.2056534,21,1830.157687,41.80380504,bot
704.2959931,323.1874561,21,4366.626813,34.58316088,bot
737.6646812,309.5735697,19,2239.781247,96.95981017,bot
701.5855927,258.8431883,10,2679.495807,-231.722494,authorized
743.6823892,272.4533179,30,1956.984842,77.17201631,bot
740.2761489,245.0827722,19,1141.503895,91.57123783,bot
708.9408738,438.4556132,5,1866.741081,48.87135434,authorized
798.2061156,251.9107502,3,3977.373733,246.3198647,authorized
732.8525501,243.9970565,24,411.7351223,33.55651845,bot
817.1276744,267.1814128,10,2770.132959,65.02997942,authorized
719.170485,335.7769519,21,2913.699687,60.40679978,bot
656.2923221,372.7305108,5,-1196.176184,103.2643655,authorized
645.0063608,285.0382765,28,866.7887508,57.67938415,bot
662.5364204,369.7369868,20,1698.647445,80.59015278,bot
705.7441923,375.0213166,2,2470.321777,253.7994395,authorized
780.7140841,201.5624274,25,572.4525402,37.30384131,bot
684.6248997,369.44437,5,1683.897383,295.0621971,authorized
774.6830429,293.5243213,26,1250.448353,88.386289,bot
748.4792441,238.4370854,24,1914.944639,64.91181592,bot
744.0414245,270.8692454,6,1290.682002,154.6748092,authorized
811.1643521,416.0560466,25,2161.270006,452.2801293,authorized
842.4819922,408.6776169,3,561.381797,421.7208015,authorized
602.9420991,405.601874,3,1245.720029,430.7574904,authorized
645.7046225,444.7523163,19,2085.51946,83.34090873,bot
646.2423161,317.2148152,24,1871.589478,300.5162299,authorized
704.0062799,304.2600373,24,1826.483635,44.86130802,bot
691.5134434,350.7407938,15,1372.021131,47.7364924,authorized
663.1459444,292.6640841,19,4685.766599,56.02102265,bot
738.0254473,309.3644725,6,1361.807952,88.96398195,authorized
710.0822893,325.16014,2,-817.3729383,-227.9379807,authorized
739.7839913,344.6424003,6,2409.869059,88.51889776,authorized
711.6113877,243.4381403,29,2664.257998,49.88834216,bot
758.1245067,307.0162349,17,1117.208778,69.29765957,bot
688.7022357,308.546113,21,-1638.666054,82.04036969,bot
638.1928406,297.0208325,15,1129.226753,-75.91507595,authorized
708.3580189,383.2946532,22,3923.95567,34.91449872,bot
680.1758362,294.3585113,6,2665.683847,277.4653108,authorized
611.8455535,287.1434814,14,1054.352751,366.1137185,authorized
736.6535079,366.488587,23,598.0368683,57.6667965,bot
702.4495329,464.3314929,2,-1145.153988,272.0132408,authorized
656.7866065,312.5234765,20,1527.542952,54.7698839,bot
683.444802,341.604926,5,1119.976344,168.8740137,authorized
583.3959667,314.0546406,29,2865.497123,71.23814313,bot
718.0105545,418.3047347,17,3102.152179,33.98439015,bot
810.4790012,306.0370239,17,905.7127453,73.79496273,bot
808.811856,392.2127926,5,3345.299044,183.2386882,authorized
862.0119971,291.4484723,16,-721.1993614,75.25946411,bot
858.7160679,349.1504324,2,2200.145618,362.3845407,authorized
709.5210051,262.4531646,2,1578.496215,340.9974487,authorized
730.5362065,272.9786637,10,15.69239414,454.4574958,authorized
710.4244518,284.9429187,5,-10.76092087,560.9912734,authorized
696.0271943,329.3518119,18,2632.991211,81.00682821,bot
708.7370471,262.8504913,21,3729.530751,78.67014823,bot
757.2055995,233.9141126,30,3832.879694,82.21315591,bot
790.1919535,342.1977968,2,1373.085845,322.5412311,authorized
738.1482838,243.4424818,15,1413.293946,-33.16928038,authorized
702.3548472,404.4091685,2,-47.40849729,235.6000605,authorized
752.0063465,249.0117151,2,346.2006199,-69.08327377,authorized
753.9811436,429.2797502,22,2296.044066,58.08276452,bot
740.3089824,342.3290721,18,1373.767601,93.58910938,bot
691.9988452,416.6606303,11,1010.116233,128.5399675,authorized
689.0956629,307.6333495,19,-837.7482606,-96.37101589,authorized
780.6798024,349.4600765,19,3092.369117,188.2222923,authorized
761.4783498,426.6186011,24,2022.397438,246.9212522,authorized
691.2512873,297.7321867,5,2471.104764,199.6758567,authorized
754.1162767,354.9378143,3,833.9888985,526.9082179,authorized
661.1617227,296.2582315,25,548.6590817,190.4832183,authorized
847.6044768,255.2889799,24,2177.328549,57.49710647,authorized
702.8102813,404.1640914,19,1775.265401,-127.6605382,authorized
703.3730981,335.5578834,26,1028.7952,66.43332993,bot
766.004656,352.5705321,25,-610.5336765,36.58007794,bot
611.3092424,325.3582572,29,2101.635735,30.57253754,bot
601.8325839,339.6729113,24,2537.1207,261.3767102,authorized
574.7507763,271.016266,19,3843.044168,380.1091789,authorized
831.1172218,281.2740229,27,3027.158715,69.29462088,bot
667.7056716,343.5606975,5,-446.2386083,-38.36019194,authorized
771.3741334,328.7371527,25,2698.558358,130.065913,authorized
575.3190445,357.9005945,30,780.3034141,57.88976088,bot
685.146794,405.5466094,17,3153.510756,85.54749867,bot
736.9086654,402.271467,6,3595.880745,108.2409576,authorized
753.5308105,261.915016,6,1205.791901,176.5461076,authorized
666.1323257,302.5169566,2,1068.524215,61.61760189,authorized
776.4114641,303.8786149,25,-798.8606723,11.39963253,authorized
688.4459365,351.1512259,25,565.8602631,86.67547435,bot
724.020738,418.0838937,16,3016.72353,73.25872232,bot
766.3417953,273.9258832,20,1590.303266,58.95664558,bot
666.4195735,290.9038851,18,3512.238207,89.9695893,bot
793.1930265,387.9858353,30,2134.113077,67.41337766,bot
771.9531971,324.8761469,14,2504.763043,212.550778,authorized
702.8525897,360.9108427,2,2479.499517,-0.340719344,authorized
684.5660376,473.0413529,17,2153.655219,64.88160013,bot
757.0439679,271.7547533,5,699.4211446,247.5927895,authorized
764.9467251,311.3051526,28,2786.086728,30.1518819,bot
697.0972351,300.9985041,3,2691.107611,255.2912735,authorized
675.3992136,312.3763647,17,1796.568145,42.67714502,bot
669.0492717,264.9283498,18,1000.267798,91.82162846,bot
772.1058417,372.1468458,10,1863.991014,263.0016649,authorized
690.0068745,308.42996,19,1562.99445,215.1765025,authorized
743.2242373,350.6174812,23,1860.322831,58.89978092,bot
813.7259309,373.4113624,17,-90.52876722,91.15412458,bot
801.1340819,212.4271282,15,204.0120121,-112.1857766,authorized
653.580492,316.7974519,17,1797.187065,41.30914579,bot
670.2909928,331.4005865,20,2013.049079,94.27748476,bot
716.5277818,341.3420517,26,1113.153778,59.48813576,bot
728.0480614,397.9108916,22,2452.153963,37.06511477,bot
721.1095488,328.4037701,10,1124.250534,298.1856083,authorized
671.1993951,297.4841425,22,-167.5462984,86.29849265,bot
810.5442042,280.6308631,18,1985.856871,94.90199086,bot
600.2006557,505.4515573,29,2576.889234,57.85744845,bot
766.6306367,347.3313461,29,2119.195599,95.55770974,bot
782.1470526,414.3986208,10,-728.3706606,104.880806,authorized
705.4615406,283.1094313,24,1370.492064,60.02023381,bot
668.9781538,349.1793739,14,2388.037987,38.93537617,authorized
632.3226571,195.4601259,17,-194.4581711,53.89783731,bot
634.1151878,282.6740158,14,441.3714823,69.45044583,authorized
728.9179487,254.4334946,28,-107.5675564,30.69485448,bot
891.7606271,296.6419918,19,1732.589207,75.43646713,bot
707.3907819,275.0212128,30,140.5002806,79.40923804,bot
633.7729989,295.4350262,19,109.7416491,133.6275021,authorized
657.7297522,253.2296562,17,230.2792558,60.0414838,bot
646.5962212,309.1707274,24,1951.651556,53.09425939,bot
704.3488891,179.3150288,22,1565.215031,42.08612218,bot
829.4559168,298.3230884,5,196.1614174,193.602407,authorized
833.9327164,343.7174316,6,3343.805735,67.28202177,authorized
663.295833,410.9787676,5,2849.534533,243.129647,authorized
747.0149575,347.2770683,22,2795.18502,88.53656308,bot
692.9712594,353.9750898,15,1423.078257,167.2438468,authorized
676.6873311,468.4009472,30,2076.770645,33.35288363,bot
823.4315568,286.9077966,20,1394.864744,30.85250434,bot
636.4504922,413.2382977,3,1762.378045,283.34087,authorized
630.5669634,223.0634471,19,1775.271303,323.5649868,authorized
792.1181651,375.0933534,18,1485.570867,77.21934033,bot
676.5315076,383.1607147,26,1629.196402,47.60336072,bot
706.8384509,411.5129059,5,20.29909223,130.8562197,authorized
733.9214636,380.530982,15,1967.06635,133.2893002,authorized
745.1057711,312.4382254,24,413.0885906,309.1365761,authorized
732.063856,228.888563,3,2534.096984,281.9927675,authorized
735.7768306,423.1134548,10,2255.799553,227.9369593,authorized
706.929263,381.5049173,15,3504.919712,317.0156813,authorized
824.1202948,218.1489067,22,2357.942112,90.41395111,bot
767.2880399,434.410218,2,677.1817709,82.18705263,authorized
727.0252628,336.22085,25,941.7965472,80.19221038,bot
642.6791347,357.5157643,26,2160.249161,98.49971014,bot
840.989389,264.2801571,2,1324.699624,-90.14027151,authorized
729.8092372,358.3096763,30,1344.549224,93.23939351,bot
681.7522016,430.2730239,15,284.3585743,470.1830348,authorized
720.8265704,284.407238,16,307.778825,36.68416812,bot
737.3972542,454.223746,3,821.8119379,10.10414717,authorized
785.8037958,377.6264945,19,960.1475234,7.040997716,authorized
637.2893425,312.3375365,30,1328.660066,30.24399482,bot
726.4031679,294.1215854,27,3278.995719,81.8794915,bot
726.6472163,289.3489623,2,1845.912655,97.12309718,authorized
634.9375997,389.7439838,24,1104.714582,115.5245025,authorized
731.6649695,331.8454642,23,1159.540592,34.74979969,bot
764.1614294,316.6752967,3,1812.751859,2.184028207,authorized
662.5937674,361.7228967,3,2144.770727,77.77731362,authorized
665.4620474,345.3008304,5,-239.5456973,-49.47696063,authorized
771.612579,292.6672266,3,263.7271374,260.5523362,authorized
603.2450164,145.8253456,15,1324.733653,170.8408303,authorized
789.8240709,363.2677539,25,3847.421885,78.969154,bot
678.6234878,345.7389007,5,2168.592021,-109.1934211,authorized
652.795039,265.0485269,5,1839.845031,74.87244163,authorized
724.7038642,300.5699607,27,2262.953915,50.54636103,bot
699.5368016,341.4739532,11,2505.636231,67.39533714,authorized
801.928067,315.3866928,6,1219.65602,171.6871264,authorized
769.1418637,367.103782,25,1953.66618,95.9194222,bot
608.5317864,176.5317364,11,2269.386364,311.6440115,authorized
642.992493,310.267846,21,888.4552742,45.12295516,bot
751.4273365,223.8871287,3,1699.933916,382.8162328,authorized
634.8676549,280.0057233,25,1796.494418,91.28140539,bot
709.1048162,333.164337,3,2300.918342,291.6010167,authorized
779.0714688,420.2553746,27,3019.288555,66.9723083,bot
772.0913913,253.4073218,24,1026.395141,35.38585034,bot
605.9852462,337.4520531,24,-364.3430951,92.51703439,bot
809.5219266,269.2118357,30,2895.609076,76.4319543,bot
708.9695161,263.9394356,19,4806.435527,233.0574462,authorized
673.7304805,391.8110594,17,2310.835442,50.61323753,bot
760.5011906,253.2840991,24,2056.54036,87.10507315,bot
681.9121338,290.037791,6,3858.083311,197.4060635,authorized
745.553257,335.8084502,19,2104.948845,365.8941099,authorized
725.0784132,309.3043354,18,2427.558845,68.18941985,bot
690.6101777,291.6205906,25,-775.7305361,32.04494459,bot
566.8176743,385.0855334,23,-187.4217843,78.89465565,bot
707.3408126,327.4777543,20,991.9463248,46.72284104,bot
852.4811369,369.7172047,28,279.519243,87.25169417,bot
674.359342,375.2058991,24,306.4031427,91.30413647,bot
697.5904047,412.3414624,23,110.5820978,47.33041081,bot
705.6159005,268.3570749,18,410.5390344,55.28104181,bot
643.8324098,340.8927853,30,2390.768155,47.98156404,bot
677.8317159,297.8675418,15,1781.284646,372.7829192,authorized
697.8990714,330.6245048,23,2051.773199,35.94165985,bot
714.9164122,264.8644259,28,1874.268957,81.95290195,bot
742.4101364,219.5933168,30,-321.4915272,59.69254043,bot
609.9798376,275.1027543,11,846.8738948,285.3719204,authorized
789.0910691,315.0893898,17,2618.618812,66.06020406,bot
663.4379746,234.1207777,27,1562.848165,94.13555793,bot
652.4687582,425.2630951,27,1016.16028,74.334385,bot
666.1334082,342.0026801,16,1195.510583,98.0089447,bot
653.4895685,318.3923534,25,2447.712238,60.22540098,bot
705.0552318,304.6922695,14,56.20601025,30.44710907,authorized
761.0367384,274.1680669,2,2709.048406,87.61878857,authorized
622.3321799,228.9573496,17,2373.320632,78.72853838,bot
688.5965045,346.614733,3,-151.9644262,392.5582672,authorized
673.7274442,315.2794182,28,2376.675938,40.09478942,bot
728.3082085,310.6594721,3,993.1571824,167.884749,authorized
862.5844758,361.5048813,11,510.7119522,234.8837205,authorized
784.983329,396.5517875,20,2876.052537,47.85359526,bot
731.5699637,250.9167832,24,3669.450123,146.7117004,authorized
681.9700983,345.9899294,24,2315.658278,-113.5266282,authorized
664.0181079,369.188978,2,2228.495228,195.6563104,authorized
850.8992423,340.498837,16,3094.39372,75.70302448,bot
718.9488668,336.1351104,18,2256.896265,48.24567949,bot
697.041881,268.7527182,25,598.6049176,359.3366804,authorized
629.3487201,352.017532,26,3043.73377,48.47474084,bot
808.3975647,268.9549699,5,2760.868412,135.6168885,authorized
763.4387266,295.9842613,25,1409.012061,56.06545189,bot
734.1343543,316.2745076,27,-216.6471937,95.72411513,bot
577.231265,212.491529,3,-161.5278306,203.9942134,authorized
611.808587,405.5741737,11,1714.806687,323.1447863,authorized
612.6387804,250.2420607,6,2776.768424,245.5643967,authorized
647.1637222,397.3481382,15,1722.840013,361.9570611,authorized
788.9322586,220.1656736,26,911.2185083,46.00549134,bot
734.4866578,422.0891617,24,2393.942851,356.8750753,authorized
785.8977862,247.3355916,10,1536.441861,100.7014,authorized
803.9435692,255.8562136,11,2233.629364,305.9532297,authorized
726.715121,310.3885441,3,218.9426913,128.5223133,authorized
582.5214187,372.8357472,5,2629.545187,-212.6703722,authorized
655.6503081,408.9392957,30,157.9626817,97.38542947,bot
810.7086596,343.9821943,30,1341.797257,50.41923597,bot
746.9161734,306.4420045,27,1928.61842,60.35230164,bot
833.7064011,443.6588404,16,219.1094144,65.49889611,bot
810.5228034,257.8646698,10,2577.937431,6.402054573,authorized
667.247458,324.4315051,25,402.2419849,76.78522123,bot
691.5070468,339.8901671,20,2090.968312,87.92346949,bot
741.3476757,261.5345737,24,1449.989783,205.2605369,authorized
753.1145186,332.6333993,25,847.1083667,47.24150835,bot
595.7427225,344.7877548,2,1126.687821,220.6896375,authorized
643.2207794,394.7718058,6,1635.235655,387.3984838,authorized
817.3999252,342.3125574,27,-850.4976397,35.84619634,bot
811.7500047,376.7927233,22,1544.815525,55.23449384,bot
662.4849908,413.5586771,22,1619.711124,62.92342141,bot
606.7548918,313.0802909,14,1753.972532,-122.9517367,authorized
769.2571378,248.5884341,29,2187.653777,39.8939997,bot
840.2039371,396.5059499,21,1298.973902,65.29053174,bot
706.8041707,290.9105112,25,974.4233882,197.2208233,authorized
798.7248205,324.3217936,28,2049.553378,48.88691554,bot
716.2865347,408.5490491,26,2415.627536,45.2532903,bot
731.7406374,369.5659833,27,1759.735696,98.60876122,bot
645.0609732,345.5032115,5,2354.738907,20.66213901,authorized
739.0201067,322.3532437,29,-318.6427944,86.43412812,bot
820.5387802,207.660223,18,1965.970149,33.31526931,bot
758.1635455,453.2923088,11,1955.454539,213.3427393,authorized
775.1524755,284.3400116,16,-1560.732162,44.4472144,bot
567.5627168,339.289085,17,2632.674793,52.0390759,bot
779.1730117,296.4200172,3,3011.890042,284.0052731,authorized
793.4978193,250.279176,21,1554.038088,35.54446299,bot
786.6543358,368.8120334,18,2154.115056,73.86970375,bot
700.9276034,388.6414169,20,318.7345942,59.73179068,bot
736.3906612,314.7669255,14,1805.204798,0.871942278,authorized
714.5490189,384.3117028,20,2696.237707,48.29103752,bot
741.4932953,254.0372811,5,4549.11315,170.230031,authorized
728.4219932,359.1071578,15,2690.573711,0.833483413,authorized
703.3349989,292.4261689,3,2199.286247,126.6673582,authorized
646.6500528,319.0768781,25,-22.26994576,250.488504,authorized
734.9004271,331.4205991,29,2099.514179,87.83557748,bot
692.0838305,232.3495112,26,-1563.696905,83.83721555,bot
761.0323464,318.812582,18,2897.789886,99.7408909,bot
685.5620673,127.7922773,25,-158.6652926,70.62065167,bot
774.9364166,285.9692407,16,1243.170583,38.68563299,bot
711.0007868,269.1421354,17,626.5895959,40.94585054,bot
606.3715488,290.0552968,27,954.710644,99.4895488,bot
687.8272692,203.6178871,15,2421.588117,235.2321665,authorized
625.6469435,302.5031729,29,2903.876583,44.83279263,bot
700.3163709,314.2116834,5,3916.442396,175.9624026,authorized
714.4652053,212.2722772,18,1288.60103,49.32791122,bot
689.7269263,305.089852,21,1739.996292,57.90884863,bot
768.6817708,409.5520205,20,1773.611613,44.11359209,bot
642.7376887,234.7203934,11,306.6266144,70.40218505,authorized
796.2234374,346.3684096,3,87.60761309,-22.7609881,authorized
613.060181,278.5366146,26,1886.875121,75.95285992,bot
664.3622647,351.217529,24,1420.118095,13.78821963,authorized
691.5801896,316.6144546,5,2000.394124,344.9335166,authorized
750.0291987,293.9007263,23,576.2729349,32.59945975,bot
693.2005218,327.216529,5,655.0169864,-80.78612346,authorized
820.2330811,325.9781794,29,1195.46734,46.9493337,bot
710.4963448,367.474895,10,2610.096774,168.6635222,authorized
737.5327363,254.9766424,2,2449.083724,422.5563209,authorized
769.5979846,271.3567562,3,1307.134026,322.805047,authorized
734.6364249,243.061012,2,1002.039028,216.1991698,authorized
752.9674933,282.4286336,24,1004.17764,75.11580535,bot
681.4781001,346.1917848,19,2438.886632,69.71850653,bot
713.1661926,268.583103,25,1836.442281,66.83187005,bot
656.4359054,359.4845771,18,736.3646847,37.542874,bot
751.8520812,326.3733621,3,-328.2706879,393.3684698,authorized
679.6438516,223.7871767,28,2885.058711,34.93769548,bot
750.3250633,375.4560084,15,1392.247247,233.1203253,authorized
683.5981125,305.7536302,24,788.634103,181.7857301,authorized
743.1335925,291.3444936,11,2118.100325,213.3308333,authorized
675.8183409,236.3098027,23,1156.189662,70.06710421,bot
738.7081808,283.4206604,6,2788.72778,123.3575199,authorized
639.6634849,437.9416589,28,841.9438136,93.76590061,bot
688.2765065,419.9282794,19,322.7236944,70.10458048,bot
780.6825055,358.5406518,15,1526.761744,155.390058,authorized
764.8676778,372.4381306,18,1068.036834,93.1081721,bot
706.4441164,307.7374954,24,330.2326319,326.5750896,authorized
651.8557699,342.0738213,16,1001.360739,36.95100937,bot
730.2098343,341.6431731,23,176.6759366,59.01267152,bot
729.8263055,267.1496796,26,-177.1433555,87.01196849,bot
532.6463093,379.2104877,18,2762.234182,91.76274337,bot
815.0685159,259.7392135,18,2167.747011,45.12969063,bot
642.4426643,383.1621854,18,-316.7280792,88.16406333,bot
689.7864965,379.9524053,26,3231.228195,70.38703724,bot
706.9585969,309.0272548,3,777.7156932,458.9265073,authorized
859.5108574,343.4980493,23,1045.522905,93.60201942,bot
744.6459981,311.0396926,29,1922.754187,68.70577669,bot
642.8622715,274.3306378,18,1758.855145,58.40908169,bot
600.988772,304.1722524,15,3116.657197,184.7865444,authorized
757.9540956,422.8904724,17,2123.273997,99.25014394,bot
671.5520079,236.4434736,19,2092.487512,46.14538867,authorized
679.9199383,241.0209667,20,682.861738,33.13741433,bot
